"Numero Atto","Numero Affissione","Oggetto","Tipologia","Atto di matrimonio","Data Pubblicazione","Data fine pubblicazione","Creato il","Aggiornato il"
"492","","D.P.C.M. 30 settembre 2021 - Fondo comuni marginali anni 2021/2023 - Annualità 2022.
•	Liquidazione contributo 
","-","-","20 dic 2023","4 gen 2024","20 dic 2023",""
"491","","D.P.C.M. 30 settembre 2021 - Fondo comuni marginali anni 2021/2023 – Annualità 2021.
•	Liquidazione fattura a componente di commissione esterno all’Ente;
","-","-","20 dic 2023","4 gen 2024","20 dic 2023",""
"490","","Attività di Prevenzioni incendi, manutenzione straordinaria e messa in sicurezza delle aree interne al centro urbano e periurbano per il periodo che va dal 20.10.2023 al 20.12.2023 ed Estensione del servizio all’area del Monumento ai caduti. 
-	CIG: ZAE3AEC901; 
-	App. e Liquidazione a Saldo
","-","-","20 dic 2023","4 gen 2024","20 dic 2023",""
"489","","Fornitura di Beni di consumo per uffici comunali – CIG: Z5739FB8E7; 
-	RIF. DET. N. 342/2022 IMPEGNO DI SPESA;
-	LIQUIDAZIONE;
","-","-","20 dic 2023","4 gen 2024","20 dic 2023",""
"3513/2023","","AVVISO DI MANIFESTAZIONE DI INTERESSE PER LA PROCEDURA NEGOZIATA PER L'APPALTO DEL SERVIZIO DI MANUTENZIONE ORDINARIA, STRAORDINARIA E DI PRONTO INTERVENTO SULLA RETE IDRICA COMUNALE, PER UNA DURATA CONTRATTUALE di anni due a decorrere dalla data di sottoscrizione del contratto. ","-","-","18 dic 2023","2 gen 2024","18 dic 2023",""
"3512/2023","","Bando di gara per appalto del SERVIZIO DI RACCOLTA PORTA A PORTA, SPAZZAMENTO, TRASPORTO E CONFERIMENTO DEI RIFIUTI SOLIDI URBANI PRODOTTI SUL TERRITORIO COMUNALE - ANNO 2024 - CIG: A03EB668A5","-","-","18 dic 2023","5 gen 2024","18 dic 2023",""
"488","","Determina a contrarre ed indizione gara per l’affidamento del SERVIZIO DI RACCOLTA PORTA A PORTA, SPAZZAMENTO, TRASPORTO E CONFERIMENTO DEI RIFIUTI SOLIDI URBANI PRODOTTI SUL TERRITORIO COMUNALE - ANNO 2024, CIG: A03EB668A5","-","-","15 dic 2023","30 dic 2023","15 dic 2023",""
"487","","Progetto Tecnico-Economico Descrittivo e Prestazionale del Servizio di raccolta porta a porta, spazzamento, traporto e conferimento dei rifiuti solidi urbani prodotti sul territorio comunale nell'anno 2024 - Approvazione","-","-","15 dic 2023","30 dic 2023","15 dic 2023",""
"486","","Attività di Prevenzioni incendi, manutenzione straordinaria e messa in sicurezza delle aree interne al centro urbano e periurbano per il periodo che va dal 20.10.2023 al 20.12.2023 - • Estensione del servizio all’area del Monumento ai caduti. 
•	CIG: ZAE3AEC901;
","-","-","15 dic 2023","30 dic 2023","15 dic 2023",""
"485","","ACQUISTO E FORNITURA MATERIALE DI CANCELLERIA PER UFFICI;   
•	IMPEGNO SPESA
•	AFFIDAMENTO 
•	smartCIG: ZAB3DCC996
","-","-","15 dic 2023","30 dic 2023","15 dic 2023",""
"484","","D.P.C.M. 30 settembre 2021 - Fondo comuni marginali anni 2021/2023 - Annualità 2022.
•	Liquidazione contributo 
","-","-","15 dic 2023","30 dic 2023","15 dic 2023",""
"3480","","Convocazione Consiglio Comunale del 22.12.2023","-","-","14 dic 2023","29 dic 2023","14 dic 2023",""
"75","","Contrattazione collettiva decentrata integrativa - parte economica 2023. Autorizzazione alla sottoscrizione definitiva. ","-","-","14 dic 2023","29 dic 2023","13 dic 2023",""
"3476","","ATTIVITA' DI PUBBLICAZIONE DEGLI ELENCHI DI PARTICELLE SOGGETTE DI VARIAZIONI COLTURALI AI SENSI DELL'ART.2 COMMA 33 D.L. 262/2006","-","-","14 dic 2023","15 feb 2024","14 dic 2023",""
"","","PERMESSO di COSTRUIRE N. 02 del 13/12/2023 PER LA DEMOLIZIONE E RICOSTRUZIONE DI UN CAPANNONE AGRICOLO ADIBITO A RICOVERO MEZZI AGRICOLI 
","-","-","13 dic 2023","14 gen 2024","13 dic 2023",""
"483","","Anticipo rinnovo contratti pubblici (art. 3 decreto-legge 18 ottobre 2023, n. 145).","-","-","13 dic 2023","28 dic 2023","13 dic 2023",""
"482","","Liquidazione gettoni di presenza Consiglio Comunale anno 2022/2023 (dal 26/11/2022 al 13/12/2023).","-","-","13 dic 2023","28 dic 2023","13 dic 2023",""
"481","","LAVORI DI REALIZZAZIONE DI CAPPELLE E LOCULI CIMITERIALI AUTOFINANZIATI - PRIMO e SECONDO LOTTO DEL PRIMO STRALCIO FUNZIONALE DEL PROGETTO ESECUTIVO DI n. 18 + 10 LOCULI CIMITERIALI - CUP: G97E13001770002 - Approvazione e Liquidazione Stato Finale/CRE (CIG: ZE43A97AE7- Lavori); - App. e Liq.  C.P. per C.T. per DD.LL. e C.S.E. allo Stato Finale/CRE (CIG: Z273ADC31C - DD.LL.).","-","-","13 dic 2023","28 dic 2023","13 dic 2023",""
